,location,service,price,environment,dish
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Negative,Neutral,Positive
,Not Mentioned,Neutral,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Negative,Neutral,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Negative,Not Mentioned,Positive
,Not Mentioned,Positive,Negative,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Neutral,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Negative,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Neutral
,Not Mentioned,Positive,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Neutral,Negative,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Neutral,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Negative,Negative,Not Mentioned,Negative
,Not Mentioned,Neutral,Not Mentioned,Positive,Positive
,Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Negative,Positive,Neutral,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Neutral,Positive,Not Mentioned,Neutral,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Neutral,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Positive,Positive,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Neutral,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Negative,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Neutral,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Neutral
,Not Mentioned,Neutral,Negative,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Positive,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Positive,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Negative,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Positive,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Negative
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Positive,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Neutral,Negative,Positive,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
,Neutral,Not Mentioned,Not Mentioned,Negative,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
,Positive,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
,Not Mentioned,Positive,Negative,Positive,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Positive,Positive,Neutral,Not Mentioned,Negative
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Positive,Not Mentioned,Positive,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Neutral,Positive,Positive,Neutral
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
